,good_review
21532,Good
9784,Good
3174,Good
20535,Good
770,Good
19254,Good
519,Good
6897,Good
14381,Good
8699,Bad
7131,Good
4708,Good
13930,Good
19475,Good
13892,Bad
10651,Bad
5147,Bad
9792,Good
2414,Good
21449,Good
3779,Good
10745,Good
18576,Good
9267,Good
7972,Good
9696,Good
1008,Good
17000,Bad
14264,Bad
18237,Good
3073,Good
16633,Good
12851,Good
19768,Bad
20124,Bad
6727,Good
16044,Bad
17215,Good
16907,Good
5689,Good
18624,Good
15567,Bad
6971,Good
21596,Good
16972,Good
7034,Good
17816,Bad
19752,Bad
9639,Good
14563,Good
17682,Good
303,Bad
12391,Good
18447,Bad
9003,Bad
18497,Good
8510,Good
13046,Bad
1121,Bad
1081,Good
12930,Bad
19338,Good
11842,Good
10516,Good
3237,Good
4090,Good
5270,Good
17891,Good
13522,Good
12210,Good
20880,Bad
17922,Good
21623,Good
16565,Good
11931,Bad
15959,Good
8127,Good
14284,Bad
1843,Bad
2533,Good
11567,Good
11775,Good
2930,Good
2407,Good
10824,Good
13692,Bad
15461,Good
3028,Good
12754,Good
21023,Bad
14965,Good
12477,Good
7831,Good
19536,Good
15613,Good
121,Good
9732,Good
1397,Good
18668,Bad
10701,Good
2513,Good
9669,Bad
20600,Good
19419,Good
7893,Good
353,Good
11902,Good
7752,Good
4291,Good
7247,Good
1560,Good
936,Good
1855,Good
1973,Good
6983,Good
8614,Good
4684,Good
12706,Good
2157,Good
11539,Good
18240,Good
13601,Good
10486,Bad
15520,Good
20460,Good
12114,Good
21024,Good
8751,Bad
2328,Good
611,Good
1458,Good
18324,Bad
7727,Good
150,Good
3768,Good
13755,Good
9525,Bad
7495,Bad
15439,Good
6671,Good
3817,Good
4612,Good
1611,Good
5502,Good
5152,Good
684,Good
5135,Good
20162,Good
8141,Good
901,Good
8166,Good
8911,Bad
12705,Bad
15275,Good
3112,Bad
8184,Good
2479,Bad
2037,Good
11714,Bad
7730,Good
10538,Good
20130,Good
4541,Bad
16785,Good
8581,Good
12151,Good
4098,Good
7872,Good
1819,Good
20318,Good
3540,Good
1108,Good
6382,Good
7118,Good
20617,Bad
19326,Bad
10116,Good
7415,Good
3418,Good
9629,Good
5450,Good
2335,Good
2117,Bad
14875,Good
14012,Good
20933,Good
17930,Bad
645,Good
17805,Good
4967,Good
18234,Good
16190,Good
15373,Good
2344,Good
5194,Good
19948,Good
12658,Good
13440,Good
17646,Good
96,Good
11008,Good
18907,Good
3824,Good
4335,Bad
12203,Bad
6315,Good
17545,Good
19757,Good
2639,Good
8314,Good
19259,Good
6906,Good
11782,Good
7653,Good
3404,Good
18733,Good
1379,Good
16891,Good
3990,Good
15623,Good
17369,Bad
11047,Bad
19492,Good
17464,Bad
18737,Good
18992,Bad
12246,Good
2844,Good
18871,Good
1641,Good
10659,Good
16607,Good
21034,Good
1098,Good
10915,Good
4264,Good
1303,Good
10417,Good
7028,Bad
18018,Good
2652,Good
3955,Good
14043,Good
4006,Good
13182,Good
2833,Good
188,Good
19845,Good
3205,Bad
3909,Good
19577,Good
19786,Good
3067,Good
11847,Bad
4957,Good
18073,Good
143,Good
9964,Good
18111,Good
5725,Good
395,Good
12000,Good
13918,Good
10436,Good
14366,Good
160,Good
18746,Good
10594,Good
5142,Good
13463,Good
21032,Good
176,Good
10588,Good
3143,Good
2553,Good
1255,Bad
15079,Good
12032,Good
5588,Good
13796,Good
17188,Good
251,Good
426,Good
1636,Bad
12939,Good
1135,Bad
12543,Bad
9200,Good
11494,Bad
19324,Good
21506,Good
2042,Bad
1494,Bad
17797,Good
8898,Bad
11738,Bad
8888,Good
17700,Bad
17587,Good
6658,Bad
798,Good
6324,Good
13782,Good
16787,Bad
5684,Good
18597,Bad
4591,Good
10727,Good
4367,Good
14830,Good
5864,Good
20991,Good
12038,Good
11536,Good
2233,Bad
11030,Good
18405,Good
12853,Good
20025,Good
20548,Bad
20626,Bad
846,Good
186,Good
20614,Good
4092,Good
7950,Good
18930,Bad
2009,Good
21,Good
20569,Good
10719,Good
19588,Good
11600,Bad
21092,Good
2925,Bad
2023,Good
10544,Good
14959,Good
9961,Good
11713,Good
9952,Good
5323,Good
1079,Good
19655,Good
4999,Bad
8099,Good
5371,Good
15873,Good
21305,Good
18541,Good
2902,Good
925,Bad
14861,Good
13724,Good
16722,Good
1476,Good
16869,Good
17843,Good
2754,Good
16812,Good
5293,Good
10764,Good
16007,Good
15376,Good
7453,Bad
3758,Good
5965,Bad
9584,Good
11982,Good
18567,Good
3533,Good
18334,Bad
13932,Good
3907,Good
2753,Good
10276,Good
4453,Good
20982,Good
4869,Good
14056,Good
10074,Good
4198,Good
5939,Good
5732,Bad
8690,Good
16373,Good
11120,Good
3178,Good
11627,Bad
17595,Bad
20551,Good
13809,Good
5095,Good
2168,Good
3571,Good
704,Good
19362,Good
13589,Good
16106,Bad
1202,Good
7754,Good
16781,Good
19331,Good
564,Good
955,Bad
20186,Good
17450,Good
9150,Good
18129,Good
12976,Good
6970,Bad
7426,Bad
19726,Good
101,Good
14858,Good
8990,Good
4924,Good
4956,Bad
9205,Bad
6229,Good
18485,Good
9361,Good
17287,Good
7998,Good
12411,Good
8042,Good
16177,Good
14628,Good
13408,Good
1342,Bad
9206,Good
16859,Bad
1651,Bad
751,Good
15990,Good
21468,Bad
7615,Bad
7069,Good
20178,Good
6634,Bad
20811,Good
4669,Good
8604,Good
11917,Bad
11606,Bad
16310,Bad
11248,Good
7371,Good
18440,Bad
17179,Good
14096,Good
5298,Bad
16576,Bad
16421,Bad
791,Bad
13904,Good
14418,Good
4631,Good
14206,Good
3818,Bad
1036,Good
12041,Good
1773,Good
10877,Good
6836,Good
19559,Good
3433,Good
9354,Bad
16186,Good
17894,Good
657,Good
10496,Good
10887,Bad
11970,Good
15128,Good
11645,Good
12286,Good
2300,Good
2205,Bad
1879,Bad
16198,Good
13803,Bad
10290,Good
13035,Bad
20623,Good
4142,Bad
3467,Bad
7980,Good
4626,Good
8517,Good
6244,Bad
1143,Good
17011,Good
1386,Good
3864,Good
18815,Good
18142,Good
7276,Good
11924,Good
16452,Bad
7095,Bad
2314,Good
5787,Bad
20878,Good
2242,Good
5591,Good
3388,Good
15780,Good
1605,Good
3346,Good
2339,Good
13843,Good
5783,Good
12173,Good
496,Good
2008,Good
5811,Bad
3429,Bad
17849,Good
16738,Good
11953,Good
111,Good
4397,Bad
19696,Good
374,Bad
11142,Good
2757,Good
9534,Good
8385,Bad
5763,Good
2473,Good
4009,Good
6815,Bad
19915,Good
12957,Good
14519,Good
5966,Good
12002,Good
8794,Bad
6649,Good
6087,Good
18337,Good
15763,Bad
16268,Good
17899,Good
590,Good
8282,Good
9978,Good
11296,Bad
16647,Good
15325,Good
1134,Bad
18233,Good
18919,Good
8475,Good
13167,Bad
18596,Good
18163,Good
16822,Good
700,Good
19126,Good
18376,Bad
5189,Good
12211,Good
12337,Good
20187,Good
16251,Good
15930,Good
14252,Good
11588,Good
10000,Good
5720,Good
13802,Good
169,Bad
3236,Bad
5540,Good
2688,Good
9473,Bad
8346,Good
678,Good
20411,Bad
10537,Good
15302,Good
15648,Good
18559,Good
19698,Bad
11448,Bad
14545,Good
5160,Good
8625,Good
20583,Bad
9184,Bad
1483,Bad
8098,Good
5727,Good
11773,Good
15746,Good
17689,Bad
20816,Good
1867,Good
12899,Bad
12729,Good
18845,Good
7096,Bad
8116,Good
11191,Good
9170,Good
6521,Good
2126,Good
1423,Good
19008,Good
4353,Good
12960,Good
1690,Good
9407,Good
20368,Good
17010,Good
19642,Good
14221,Good
19329,Good
13083,Good
6879,Bad
4268,Bad
11938,Good
13362,Good
18296,Good
11241,Good
14223,Bad
10586,Good
20586,Good
6259,Good
12765,Good
18357,Good
7180,Good
10011,Good
6306,Good
928,Good
19467,Bad
12239,Good
19689,Good
10880,Good
11014,Good
7976,Bad
19439,Bad
19823,Good
5961,Good
5813,Good
17153,Good
10360,Good
12908,Good
9002,Good
3171,Good
17177,Good
14957,Good
15170,Good
10187,Good
13329,Good
20218,Bad
19891,Good
18277,Good
19464,Good
2261,Bad
16322,Good
4250,Good
3944,Good
14013,Bad
5164,Good
17637,Good
19111,Good
14331,Good
2197,Bad
7306,Bad
18665,Good
8496,Good
12654,Good
8293,Good
3359,Good
12791,Good
1039,Good
6699,Bad
298,Good
844,Good
2567,Good
14586,Good
5924,Good
15994,Good
13650,Good
17757,Good
6922,Good
10027,Good
10878,Good
4958,Good
4496,Good
14667,Good
21014,Good
14912,Good
10966,Bad
12759,Bad
7075,Bad
10690,Good
4446,Bad
16758,Good
16426,Good
15700,Good
12990,Good
646,Bad
4997,Good
19149,Bad
9381,Good
18049,Bad
18249,Good
6182,Good
165,Good
14701,Good
5849,Good
13107,Good
19568,Good
25,Good
4249,Bad
2064,Good
8329,Good
4662,Good
9925,Bad
12896,Bad
9015,Bad
14599,Good
21581,Good
10689,Bad
13125,Good
13765,Good
1745,Good
19965,Good
15559,Bad
6416,Good
19967,Bad
3667,Bad
634,Good
6195,Good
7457,Bad
12519,Bad
4486,Good
4936,Bad
12327,Good
2584,Good
3935,Good
3522,Good
8315,Good
11682,Bad
1155,Good
13983,Good
18705,Good
8504,Good
20920,Good
2570,Good
16804,Bad
726,Bad
6445,Bad
5495,Good
4882,Good
46,Good
3295,Good
20156,Good
13248,Good
2532,Good
13251,Good
1497,Good
10807,Good
20789,Good
5292,Bad
15792,Bad
19421,Good
8532,Good
15742,Good
6284,Good
20500,Good
13260,Good
9545,Good
8044,Good
17482,Good
6937,Good
20545,Good
21638,Good
2466,Good
3708,Bad
20979,Good
16127,Good
19224,Good
12124,Good
7452,Good
18739,Good
1322,Bad
5023,Bad
2119,Good
6914,Good
16311,Good
4666,Good
20593,Bad
3554,Good
18921,Good
9659,Good
15013,Bad
13469,Good
14994,Good
6128,Good
20501,Good
9223,Good
8090,Good
9985,Bad
4613,Good
14189,Good
17751,Bad
14862,Good
4186,Good
2015,Good
5945,Good
6875,Good
14725,Bad
1249,Good
15793,Good
8189,Good
8514,Good
19258,Good
1395,Good
14676,Bad
15656,Good
16905,Good
10950,Good
7221,Good
799,Good
19229,Good
10481,Bad
1929,Good
16262,Good
16658,Bad
5596,Good
3757,Good
16819,Bad
3747,Good
2091,Good
18504,Good
6239,Good
13511,Good
13053,Bad
13807,Good
774,Good
2720,Good
14596,Good
3722,Bad
1561,Good
10319,Bad
19310,Bad
9758,Good
5802,Good
17938,Good
8992,Good
3775,Good
7704,Bad
14106,Bad
11674,Good
6832,Good
15006,Good
7698,Good
7734,Good
16402,Good
17769,Good
13136,Bad
19639,Good
13616,Good
2237,Good
20707,Bad
8878,Good
7354,Bad
13319,Good
1568,Good
9975,Good
4790,Good
4343,Bad
94,Good
3599,Good
19220,Good
19300,Bad
15945,Bad
1317,Bad
4587,Good
15462,Good
2509,Bad
13615,Bad
13583,Good
13089,Good
9933,Good
20273,Good
2263,Bad
13212,Good
6335,Good
4328,Bad
17277,Bad
759,Bad
17109,Good
4736,Good
7723,Good
9212,Good
2045,Good
2441,Good
19957,Good
17567,Good
4241,Bad
7546,Good
9943,Bad
5501,Bad
7825,Bad
12681,Good
18244,Good
21064,Good
17500,Good
20414,Good
11997,Good
2772,Good
13560,Bad
16139,Good
12027,Good
3585,Good
2,Bad
20469,Good
7324,Good
8150,Bad
13568,Good
17151,Good
1382,Good
20056,Bad
9618,Good
19834,Bad
9997,Good
6794,Good
6569,Good
11747,Good
3417,Good
10843,Good
5239,Good
12656,Good
19665,Good
7093,Bad
18951,Bad
7681,Good
18465,Good
718,Bad
9411,Bad
8669,Bad
14749,Good
10056,Good
18263,Good
11765,Good
14718,Good
19515,Good
4636,Good
18714,Good
15323,Good
16861,Good
19853,Good
8358,Good
6663,Good
6115,Good
13670,Bad
8269,Good
17118,Good
14253,Good
5364,Good
18271,Good
12948,Bad
100,Good
14573,Good
8484,Good
20671,Good
9057,Good
2343,Good
20106,Good
15032,Good
16481,Good
13711,Good
4189,Good
6070,Good
1509,Good
2221,Good
20119,Good
13553,Good
11709,Bad
18911,Bad
18301,Good
9149,Good
11862,Bad
512,Good
6574,Good
12554,Good
4144,Good
2613,Good
13311,Good
48,Good
12126,Good
5475,Good
2637,Bad
2891,Bad
4525,Good
19195,Good
14059,Good
21078,Good
13009,Good
614,Good
10767,Good
10123,Good
20138,Good
4862,Good
17448,Good
528,Bad
11258,Good
3811,Good
10146,Good
163,Good
8972,Bad
11197,Bad
6492,Bad
15706,Bad
15129,Good
9450,Good
4687,Good
13425,Bad
17228,Good
7560,Good
8947,Good
2945,Good
10679,Bad
12513,Good
3269,Good
17556,Bad
13870,Bad
20476,Good
18147,Good
1479,Good
13960,Good
7506,Good
17049,Good
13321,Good
2967,Good
3949,Bad
6818,Good
6837,Good
3504,Bad
11460,Good
21634,Good
4854,Good
6214,Good
1496,Good
20397,Good
10911,Good
4689,Bad
5712,Good
2775,Good
13313,Good
2451,Bad
12611,Bad
6430,Good
2992,Bad
4826,Good
9134,Good
7637,Good
13501,Good
15043,Good
1944,Good
15193,Bad
9501,Good
9069,Bad
13762,Bad
6618,Bad
15537,Good
13277,Good
393,Good
2568,Bad
12110,Good
19354,Good
20678,Good
11400,Good
4052,Good
5796,Good
17524,Bad
20475,Good
5204,Good
10309,Good
5756,Good
18209,Good
21411,Bad
19772,Good
16904,Good
14620,Good
16769,Good
17958,Bad
1909,Good
3801,Good
3546,Bad
456,Good
787,Good
20265,Bad
6453,Bad
14382,Good
2530,Good
15799,Good
6143,Good
14467,Good
17248,Good
12857,Good
16605,Bad
9155,Bad
1614,Good
693,Good
17990,Bad
9780,Good
10563,Good
16345,Good
4953,Good
12719,Good
7503,Good
12992,Good
15527,Good
16178,Good
17073,Bad
6777,Good
8921,Good
18307,Good
3527,Good
9447,Good
7145,Good
13628,Bad
17120,Good
894,Good
17466,Good
17589,Good
17315,Good
19874,Good
12018,Good
14299,Good
5608,Good
11663,Good
4298,Good
1442,Good
4033,Bad
13820,Good
17178,Good
19337,Good
6687,Good
14120,Good
8788,Bad
19415,Good
18150,Good
16957,Good
19266,Bad
19800,Good
9950,Bad
8491,Good
8757,Good
16681,Good
2198,Bad
10542,Good
8356,Good
12690,Good
1825,Good
9198,Good
10774,Good
14590,Good
21420,Bad
21173,Good
7674,Good
17692,Good
10492,Bad
17539,Good
1278,Bad
11532,Good
20540,Good
18226,Good
13194,Good
12401,Bad
12639,Good
8954,Good
20026,Good
9867,Good
7283,Good
12050,Good
11884,Bad
15971,Bad
13827,Good
12058,Good
3096,Good
5047,Bad
17802,Good
15909,Good
12669,Good
6940,Good
15355,Good
20002,Good
10190,Good
13893,Good
12116,Good
19600,Good
12481,Bad
14145,Good
21247,Bad
14037,Good
7281,Good
2527,Good
62,Bad
17582,Good
15031,Good
13965,Good
17474,Bad
14889,Good
3123,Good
1658,Good
3102,Good
20451,Good
3202,Bad
1408,Good
13894,Bad
17798,Bad
12601,Bad
6072,Bad
1376,Good
6266,Good
963,Good
15225,Good
10938,Bad
6641,Good
6271,Good
6964,Good
2689,Good
1653,Good
17016,Good
14890,Good
8626,Good
10,Good
12592,Good
18213,Good
6788,Good
7647,Good
7113,Bad
18061,Good
20887,Good
14129,Bad
14848,Good
13228,Good
10984,Good
19676,Good
708,Good
10342,Good
10013,Good
7800,Good
1796,Good
19316,Good
11071,Good
1669,Good
13010,Good
15028,Good
12444,Good
17666,Good
6243,Good
2361,Good
12500,Bad
1102,Good
896,Good
15797,Bad
1138,Good
5884,Good
5779,Good
861,Good
8856,Bad
5472,Good
12179,Good
8482,Good
15842,Good
8548,Good
9649,Good
15214,Good
18177,Good
1484,Good
2428,Good
4016,Good
12902,Good
16321,Good
12352,Bad
18867,Good
21104,Good
4503,Good
19974,Good
16086,Good
4096,Bad
729,Good
7677,Bad
13742,Bad
8164,Bad
11887,Good
9196,Good
5086,Good
3977,Bad
14971,Good
11415,Good
6638,Good
16010,Good
17471,Good
9851,Good
13006,Good
3302,Good
9794,Good
1813,Good
15180,Good
13454,Good
4654,Bad
2249,Bad
16244,Good
5146,Good
1176,Good
19314,Bad
3045,Bad
19401,Bad
14506,Good
19867,Good
17001,Good
10794,Good
12451,Bad
14488,Bad
8333,Bad
9658,Good
16749,Good
11824,Good
7211,Good
7248,Good
14307,Bad
1832,Good
7163,Good
6878,Good
15351,Good
11568,Bad
12953,Good
10445,Bad
20378,Good
11649,Bad
20375,Bad
2149,Good
3059,Good
1774,Good
1534,Good
8995,Good
320,Bad
14402,Good
18242,Good
21486,Good
5368,Good
13028,Bad
5163,Good
403,Good
5127,Bad
15862,Good
6571,Good
17166,Good
7814,Good
21156,Good
18813,Good
10749,Good
8749,Bad
2455,Good
16554,Bad
13622,Bad
651,Good
18717,Good
21642,Bad
9848,Good
15359,Bad
14636,Bad
17904,Good
20214,Good
11177,Bad
4727,Good
19136,Bad
305,Good
10797,Good
16285,Good
12774,Good
15108,Good
5660,Bad
13858,Good
6473,Good
2909,Good
15467,Good
2495,Good
15673,Good
12832,Good
12176,Good
21272,Good
10765,Bad
17236,Good
3998,Bad
7493,Bad
7330,Bad
9896,Bad
11830,Good
10271,Bad
13771,Good
5465,Good
10808,Bad
3948,Bad
13296,Good
18641,Bad
5414,Bad
11095,Good
16017,Bad
4078,Good
2640,Good
13791,Good
1403,Good
13895,Good
18395,Good
18041,Good
1837,Good
8350,Good
2586,Good
7886,Good
15806,Good
2829,Good
2714,Good
4285,Good
6200,Good
13861,Good
16129,Good
19108,Good
10625,Good
6947,Good
20990,Good
11070,Good
16721,Good
10348,Bad
2351,Good
9847,Bad
16080,Good
5978,Bad
6438,Good
5227,Good
16746,Bad
3157,Good
11789,Good
13584,Good
5745,Good
166,Good
20075,Good
16888,Good
18552,Good
16125,Good
17162,Bad
17788,Good
17872,Bad
3937,Good
21615,Good
16497,Good
17424,Good
3754,Good
15767,Good
3595,Good
15554,Good
13747,Bad
16900,Good
6449,Good
6973,Good
9817,Good
11361,Good
15758,Good
18553,Good
19353,Good
12514,Good
19006,Bad
19597,Good
6791,Good
3993,Bad
11969,Good
17350,Good
6277,Good
20123,Good
10380,Good
20281,Good
10986,Good
4865,Good
13735,Good
12822,Bad
1775,Good
21656,Good
11540,Good
10079,Bad
9884,Good
2218,Bad
18059,Good
18512,Good
18476,Good
8826,Good
18872,Good
12827,Bad
18492,Good
5344,Good
6132,Good
9147,Bad
3680,Good
16541,Good
5487,Good
17082,Good
14142,Good
20243,Bad
19854,Good
7084,Good
11777,Good
17584,Good
7507,Bad
13181,Bad
17068,Good
18927,Good
13805,Bad
8784,Good
7997,Bad
606,Good
21191,Good
8411,Good
2472,Good
20452,Good
585,Good
10703,Good
14385,Good
21085,Good
10641,Good
579,Good
3797,Good
6262,Good
11261,Good
20043,Bad
8960,Bad
20040,Bad
2841,Good
20690,Good
8762,Good
17470,Bad
19881,Good
16790,Good
15286,Good
17455,Good
18075,Bad
19041,Good
18104,Good
10111,Good
16729,Good
4345,Good
16901,Good
11633,Good
7267,Bad
11825,Good
1590,Good
6265,Bad
14204,Good
15726,Bad
11347,Good
1002,Good
14730,Bad
4260,Bad
388,Good
18584,Good
16826,Bad
13213,Good
4699,Bad
8902,Good
12515,Good
17483,Good
440,Good
15430,Good
19091,Good
17821,Good
6025,Bad
20749,Good
10714,Good
10627,Bad
3769,Good
17970,Good
15696,Bad
7657,Bad
13188,Bad
10118,Good
18636,Good
19346,Good
19635,Bad
17854,Bad
12498,Good
8374,Bad
1516,Good
14946,Good
13665,Good
5419,Good
5546,Good
10009,Good
15272,Good
10899,Good
18627,Good
12811,Bad
9464,Good
10047,Good
17807,Good
13001,Good
2448,Good
3084,Good
18670,Good
15770,Good
12755,Good
18936,Good
4274,Good
16830,Good
3866,Good
17621,Good
7707,Good
17003,Good
3113,Good
21122,Bad
5683,Good
14301,Bad
20511,Good
5943,Good
11075,Good
15143,Good
17732,Good
19788,Good
15303,Good
10974,Good
16491,Bad
14495,Bad
14364,Good
12551,Good
19522,Good
4391,Good
16964,Good
12240,Good
17307,Good
9823,Good
16495,Good
14250,Good
8745,Bad
19283,Bad
13661,Good
11252,Good
19469,Good
485,Bad
6545,Good
7413,Good
15825,Good
19246,Good
641,Good
13040,Good
11657,Good
12843,Good
7718,Good
3878,Good
17017,Good
1353,Good
1999,Good
4627,Good
17590,Good
5675,Good
15408,Good
3335,Good
10443,Good
13630,Bad
12034,Good
19181,Good
6542,Good
7731,Bad
6598,Bad
20370,Good
11796,Good
10666,Bad
11542,Good
6242,Good
13397,Good
2049,Good
2089,Good
16553,Bad
18550,Bad
1951,Bad
20914,Good
16635,Bad
2719,Good
14021,Good
20283,Good
1556,Good
10617,Bad
3682,Good
2737,Bad
6497,Good
19835,Good
9511,Good
4215,Good
21326,Good
3508,Good
7010,Good
18211,Bad
9236,Good
15222,Good
18744,Good
10389,Good
15500,Good
6665,Bad
11829,Good
19355,Good
6462,Good
11140,Bad
11895,Good
12779,Good
3185,Good
20584,Good
16247,Bad
14630,Bad
226,Good
3476,Good
17543,Good
3265,Good
2284,Good
17749,Bad
8080,Good
6708,Good
14237,Bad
15110,Good
20128,Good
17708,Good
9034,Good
2721,Good
12037,Bad
14281,Good
13669,Bad
18814,Good
1028,Good
4961,Good
3318,Good
4589,Good
1093,Good
14891,Good
4489,Good
9878,Good
17716,Good
10169,Bad
19858,Bad
4284,Good
16435,Good
14580,Good
17077,Good
15622,Good
21065,Good
18145,Bad
12689,Good
8477,Good
2408,Good
19294,Good
15760,Good
11935,Good
18644,Good
20760,Good
6206,Good
3915,Good
5133,Good
16994,Good
1648,Good
9928,Good
20215,Bad
18185,Good
7679,Good
5123,Good
13496,Good
772,Good
7472,Good
19981,Bad
16733,Good
984,Good
4682,Good
21493,Good
13017,Good
1760,Good
16137,Good
15429,Good
21278,Good
17526,Good
21129,Good
3551,Good
3108,Bad
3197,Good
15457,Good
11719,Good
2735,Bad
120,Good
12792,Good
19377,Good
21111,Good
10705,Bad
14955,Good
9868,Good
14263,Good
10045,Good
6287,Good
17654,Bad
11275,Bad
3384,Good
10375,Good
5214,Bad
19230,Good
7284,Good
20886,Good
8897,Good
20152,Good
13231,Good
15614,Good
5883,Bad
1498,Good
15829,Good
10825,Good
3219,Good
10687,Good
6606,Good
15320,Good
20470,Good
5715,Good
131,Good
4800,Good
16471,Good
9010,Good
7311,Good
15051,Bad
20771,Good
2142,Good
3840,Good
5925,Good
2279,Good
15620,Bad
20940,Good
122,Good
21201,Good
2153,Good
18892,Good
13097,Good
1719,Good
1230,Bad
15024,Good
15592,Good
133,Good
1606,Bad
2239,Good
15455,Good
18060,Good
13886,Good
9482,Good
8111,Bad
609,Good
13407,Good
18574,Good
2546,Good
14062,Good
2031,Bad
21175,Good
13677,Good
14202,Good
2358,Good
5108,Good
21431,Bad
20692,Good
9395,Good
9028,Good
1357,Good
21551,Good
7587,Bad
12001,Good
21418,Good
21193,Good
5620,Good
3101,Good
14236,Good
3126,Good
18407,Good
13078,Good
11488,Good
11778,Bad
19527,Good
5186,Good
7006,Good
2718,Good
12876,Good
660,Good
4100,Good
17034,Good
7525,Bad
21361,Bad
10471,Good
3727,Good
10667,Good
3688,Good
13072,Good
1309,Good
19301,Good
20094,Good
12219,Bad
15120,Bad
2326,Bad
2832,Bad
2461,Good
9704,Good
19413,Bad
15993,Good
15889,Good
21552,Good
13493,Bad
14723,Good
20228,Good
11545,Good
982,Good
11237,Good
12488,Good
11418,Bad
2338,Good
18343,Good
11420,Good
20326,Good
14144,Good
7346,Good
6785,Good
9416,Good
127,Bad
12035,Good
11433,Good
15306,Good
18523,Good
10411,Good
11995,Good
2889,Bad
16863,Good
19011,Good
19333,Bad
5862,Good
18355,Good
7578,Good
3850,Good
7520,Good
4656,Bad
1,Good
21396,Bad
17243,Good
54,Good
16463,Good
7990,Good
2501,Good
14601,Good
1086,Good
6808,Good
13678,Good
3839,Good
11805,Good
5630,Good
13743,Good
8177,Good
21194,Good
13705,Good
15576,Good
20077,Good
9441,Good
19145,Bad
1627,Bad
11584,Bad
17221,Good
5876,Good
20381,Good
4935,Good
13254,Good
9630,Good
903,Good
17531,Good
7032,Good
1461,Good
8858,Good
2402,Good
5984,Good
6092,Good
18516,Good
17116,Bad
6701,Good
13686,Good
11209,Good
11469,Good
3904,Good
2474,Good
12375,Good
13701,Bad
19662,Good
10712,Bad
16431,Good
1776,Bad
9243,Good
18531,Bad
11229,Good
19120,Bad
12906,Good
9791,Good
14499,Bad
11753,Good
13586,Good
11434,Good
2345,Good
7682,Good
593,Good
20358,Good
11379,Bad
3121,Good
13766,Good
2695,Good
59,Good
4313,Good
14461,Bad
9181,Bad
18964,Good
12536,Good
5563,Bad
11298,Bad
19611,Good
10580,Good
19793,Good
11960,Good
14271,Good
9045,Good
12193,Good
17619,Good
4031,Good
18889,Good
20774,Bad
5523,Good
11786,Bad
1918,Bad
538,Good
1431,Good
10023,Bad
3204,Good
8467,Good
13525,Good
13655,Good
6166,Good
1701,Good
12014,Bad
18180,Good
19581,Bad
13617,Good
6744,Good
11487,Good
1564,Good
14821,Good
9132,Good
10769,Good
16572,Bad
10815,Good
6452,Good
454,Good
9597,Good
9906,Good
4917,Good
6666,Bad
4857,Good
17373,Good
16917,Good
17579,Good
5808,Bad
6325,Good
18561,Good
20912,Good
2228,Good
7895,Good
16368,Good
15558,Good
10142,Good
10311,Good
9743,Good
18503,Bad
10587,Good
13544,Good
17599,Good
11609,Bad
17124,Good
7046,Good
1287,Good
12023,Good
10954,Bad
2638,Good
462,Good
14476,Bad
17645,Good
1171,Good
17294,Bad
8827,Good
13331,Good
5437,Good
20881,Good
5349,Good
5397,Good
13441,Good
6625,Good
17353,Good
6506,Good
20714,Good
20950,Good
9161,Good
4897,Good
13972,Bad
20044,Good
9606,Bad
5505,Good
11688,Bad
7236,Good
9066,Good
14229,Good
14194,Good
15223,Good
19908,Bad
14163,Good
11776,Good
13178,Good
17079,Good
886,Good
8674,Good
18912,Good
7882,Bad
19388,Good
8376,Good
7052,Good
7178,Good
4213,Good
15410,Good
1971,Good
17169,Good
20274,Good
1702,Good
11556,Good
5746,Good
6159,Bad
13866,Bad
965,Bad
18100,Good
12359,Bad
11185,Good
2108,Good
13154,Good
11384,Good
9703,Good
5981,Bad
3771,Good
16886,Bad
14361,Good
21007,Good
15335,Good
9294,Bad
5297,Good
14036,Bad
4381,Good
21516,Bad
12317,Good
13462,Bad
10600,Good
5948,Bad
19253,Good
17023,Good
4200,Good
7132,Bad
5140,Good
13804,Bad
20081,Good
15998,Bad
10837,Good
5286,Good
7053,Bad
6022,Good
11039,Good
16575,Bad
10997,Good
7513,Good
1040,Bad
14938,Good
4985,Bad
139,Bad
4417,Good
6102,Good
13003,Good
6509,Good
21529,Good
19425,Good
21119,Good
1817,Good
1075,Good
3759,Bad
16022,Good
145,Bad
19773,Good
14039,Good
19127,Good
11101,Good
15709,Bad
6877,Bad
2755,Bad
517,Good
9809,Bad
11607,Bad
18615,Bad
6642,Good
19764,Good
10248,Bad
14111,Good
11110,Good
18152,Good
19592,Good
7709,Bad
11855,Good
9062,Good
13990,Good
17857,Good
7092,Good
15692,Good
20217,Good
17327,Bad
4458,Bad
76,Good
10581,Bad
6188,Good
8465,Good
7888,Bad
2166,Good
7864,Bad
18525,Good
4212,Good
6457,Good
9981,Good
19695,Good
2083,Bad
20083,Bad
4002,Good
1919,Bad
16030,Good
17739,Good
8193,Good
18411,Good
9237,Good
15226,Bad
570,Good
19330,Good
20479,Good
9977,Bad
21599,Good
7103,Bad
16545,Good
465,Good
6152,Good
2470,Good
9827,Good
16765,Good
19500,Good
19450,Good
18460,Good
4147,Good
4507,Good
5315,Good
9651,Good
21670,Good
8648,Good
19174,Bad
11201,Good
808,Bad
